#,Party,Total Contestants,Won,Second,Third,Party Votes,Valid Votes %,Valid Votes % (Contested),AC Leads,AC Second,AC Third
1,Bharatiya Janta Party,436,303,72,31,"22,90,78,370",37.70%,46.60%,0,0,0
2,Indian National Congress,422,52,209,99,"11,96,15,631",19.70%,25.10%,0,0,0
3,Dravida Munetra Kazhagam,23,23,0,0,"1,38,77,622",2.30%,55.10%,0,0,0
4,All India Trinamool Congress,63,22,19,3,"2,49,33,835",4.10%,31.30%,0,0,0
5,Yuvajana Sramika Rythu Congress Party,25,22,3,0,"1,55,34,558",2.60%,49.90%,0,0,0
6,Shiv Sena,98,18,5,2,"1,28,58,901",2.10%,11.60%,0,0,0
7,Janata Dal (United),25,16,1,1,"89,26,679",1.50%,37.40%,0,0,0
8,Biju Janata Dal,21,12,9,0,"1,01,72,041",1.70%,43.30%,0,0,0
9,Bahujan Samaj Party,383,10,27,108,"2,22,45,916",3.70%,5.10%,0,0,0
10,Telangana Rashtra Samithi,17,9,7,1,"76,96,848",1.30%,41.70%,0,0,0
11,Lok Jan Shakti Party,6,6,0,0,"32,06,979",0.50%,55.20%,0,0,0
12,Samajwadi Party,49,5,31,3,"1,56,47,182",2.60%,28.90%,0,0,0
13,Nationalist Congress Party,34,5,15,3,"85,00,331",1.40%,23.10%,0,0,0
14,Independent,3447,4,4,77,"1,64,77,134",2.70%,2.90%,0,0,0
15,Telugu Desam,25,3,22,0,"1,25,13,061",2.10%,40.20%,0,0,0
16,Communist Party Of India (Marxist),69,3,13,38,"1,07,44,809",1.80%,13.10%,0,0,0
17,Indian Union Muslim League,9,3,0,0,"15,92,467",0.30%,15.80%,0,0,0
18,Jammu & Kashmir National Conference,3,3,0,0,"2,80,356",0%,37.10%,0,0,0
19,Shiromani Akali Dal,10,2,6,2,"37,78,574",0.60%,35.40%,0,0,0
20,Communist Party Of India,49,2,4,15,"35,76,184",0.60%,6.60%,0,0,0
21,All India Majlis-E-Ittehadul Muslimeen,3,2,0,1,"12,01,542",0.20%,38.20%,0,0,0
22,Apna Dal (Soneylal),2,2,0,0,"10,39,478",0.20%,50.40%,0,0,0
23,All India Anna Dravida Munnetra Kazhagam,21,1,20,0,"78,30,520",1.30%,33.60%,0,0,0
24,Janata Dal (Secular),9,1,6,1,"34,57,107",0.60%,37.70%,0,0,0
25,Aam Aadmi Party,35,1,2,13,"27,16,629",0.40%,7.50%,0,0,0
26,Jharkhand Mukti Morcha,13,1,3,1,"19,01,976",0.30%,12.90%,0,0,0
27,All India United Democratic Front,4,1,2,1,"18,36,745",0.30%,44%,0,0,0
28,Revolutionary Socialist Party,6,1,0,3,"7,09,685",0.10%,10%,0,0,0
29,Rashtriya Loktantrik Party,1,1,0,0,"6,60,051",0.10%,55.50%,0,0,0
30,All Jharkhand Students Union,1,1,0,0,"6,48,277",0.10%,59.60%,0,0,0
31,Viduthalai Chiruthaigal Katchi,7,1,0,0,"5,07,643",0.10%,6.10%,0,0,0
32,Nationalist Democratic Progressive Party,1,1,0,0,"5,00,510",0.10%,49.80%,0,0,0
33,National People's Party,11,1,0,3,"4,25,986",0.10%,4.10%,0,0,0
34,Kerala Congress(M),1,1,0,0,"4,21,046",0.10%,46.60%,0,0,0
35,Naga Peoples Front,1,1,0,0,"3,63,527",0.10%,42.50%,0,0,0
36,Mizo National Front,1,1,0,0,"2,24,286",0%,45.10%,0,0,0
37,Sikkim Krantikari Morcha,1,1,0,0,"1,66,922",0%,47.80%,0,0,0
38,Rashtriya Janata Dal,21,0,19,2,"66,31,585",1.10%,31.30%,0,0,0
39,Vanchit Bahujan Aaghadi,47,0,1,39,"37,43,560",0.60%,7.10%,0,0,0
40,Pattali Makkal Katchi,7,0,7,0,"22,97,431",0.40%,29.30%,0,0,0
41,Janasena Party,24,0,0,17,"19,15,127",0.30%,6.60%,0,0,0
42,Naam Tamilar Katchi,38,0,0,6,"16,68,042",0.30%,4%,0,0,0
43,Makkal Needhi Maiam,37,0,0,12,"16,13,688",0.30%,4%,0,0,0
44,Asom Gana Parisad,3,0,2,1,"14,80,697",0.20%,32.70%,0,0,0
45,Rashtriya Lok Samta Party,5,0,5,0,"14,62,518",0.20%,31.40%,0,0,0
46,Rashtriya Lok Dal,3,0,3,0,"14,47,363",0.20%,44%,0,0,0
47,Hindustani Awam Morcha (Secular),3,0,3,0,"9,58,266",0.20%,33.40%,0,0,0
48,Desiya Murpokku Dravida Kazhagam,4,0,4,0,"9,29,590",0.20%,22%,0,0,0
49,Swabhimani Paksha,2,0,2,0,"8,34,380",0.10%,34.40%,0,0,0
50,Jharkhand Vikas Morcha (Prajatantrik),2,0,2,0,"7,50,799",0.10%,31.90%,0,0,0
51,Communist Party Of India (Marxist-Leninist) (Liberation),22,0,1,3,"7,11,715",0.10%,2.90%,0,0,0
52,Vikassheel Insaan Party,4,0,3,0,"6,60,706",0.10%,16.80%,0,0,0
53,Jannayak Janta Party,7,0,1,3,"6,19,970",0.10%,7.10%,0,0,0
54,Bhartiya Tribal Party,19,0,0,5,"5,39,319",0.10%,2.40%,0,0,0
55,Bahujan Vikas Aaghadi,1,0,1,0,"4,91,596",0.10%,41.90%,0,0,0
56,Lok Insaaf Party,3,0,1,1,"4,69,784",0.10%,15.10%,0,0,0
57,Bodoland Peoples Front,1,0,1,0,"4,46,774",0.10%,30.50%,0,0,0
58,United Peoples Party Liberal,2,0,0,2,"4,16,305",0.10%,14.10%,0,0,0
59,Bahujan Mukti Party,119,0,0,2,"4,05,949",0.10%,0.30%,0,0,0
60,Socialist Unity Centre Of India (COMMUNIST),114,0,0,0,"4,05,002",0.10%,0.30%,0,0,0
61,Ambedkarite Party Of India,77,0,0,0,"3,81,073",0.10%,0.40%,0,0,0
62,Bharath Dharma Jana Sena,4,0,0,4,"3,80,847",0.10%,9.60%,0,0,0
63,Pragatishil Samajwadi Party (Lohia),82,0,0,2,"3,44,540",0.10%,0.40%,0,0,0
64,All India Forward Bloc,36,0,0,2,"3,23,951",0.10%,0.80%,0,0,0
65,Suheldev Bhartiya Samaj Party,24,0,0,8,"3,13,877",0.10%,1.30%,0,0,0
66,Punjab Ekta Party,3,0,0,1,"2,96,620",0%,9.30%,0,0,0
67,Maharashtra Swabhimaan Paksh,2,0,1,0,"2,81,578",0%,13.50%,0,0,0
68,United Democratic Party,1,0,1,0,"2,67,256",0%,34.30%,0,0,0
69,All India N.R. Congress,1,0,1,0,"2,47,956",0%,31.80%,0,0,0
70,Indian National Lok Dal,10,0,0,0,"2,40,258",0%,1.90%,0,0,0
71,Tamil Maanila Congress  (Moopanar),1,0,1,0,"2,20,849",0%,21.20%,0,0,0
72,Gondvana Gantantra Party,22,0,0,3,"2,10,088",0%,0.80%,0,0,0
73,Jansatta Dal Loktantrik,2,0,0,1,"2,03,369",0%,10.90%,0,0,0
74,Social Democratic Party Of India,14,0,0,1,"1,69,654",0%,1.10%,0,0,0
75,Nawan Punjab Party,1,0,0,1,"1,61,645",0%,13.90%,0,0,0
76,Kerala Congress (Anti-merger Group),1,0,0,1,"1,55,135",0%,17.20%,0,0,0
77,Sikkim Democratic Front,1,0,1,0,"1,54,489",0%,44.20%,0,0,0
78,Peoples Party Of India (Democratic),56,0,0,0,"1,53,191",0%,0.20%,0,0,0
79,Jammu & Kashmir People Conference,3,0,1,1,"1,33,612",0%,17.70%,0,0,0
80,Hindusthan Nirman Dal,48,0,0,0,"1,25,487",0%,0.20%,0,0,0
81,Uttama Prajaakeeya Party,27,0,0,1,"1,20,800",0%,0.40%,0,0,0
82,Bhartiya Shakti Chetna Party,35,0,0,0,"1,05,997",0%,0.30%,0,0,0
83,Voters Party  International,20,0,0,1,"1,05,972",0%,0.40%,0,0,0
84,Jan Adhikar Party (Loktantrik),1,0,0,1,"97,631",0%,8.80%,0,0,0
85,Bharat Prabhat Party,52,0,0,0,"92,100",0%,0.20%,0,0,0
86,Communist Party Of India (Marxist-Leninist) Red Star,29,0,0,0,"90,648",0%,0.30%,0,0,0
87,Indigenous People's Front Of Tripura,2,0,0,0,"89,529",0%,4.20%,0,0,0
88,Jammu & Kashmir Peoples Democratic Party,2,0,0,1,"84,054",0%,14.70%,0,0,0
89,Jan Adhikar Party,19,0,0,1,"79,975",0%,0.40%,0,0,0
90,Pyramid Party Of India,48,0,0,0,"77,164",0%,0.10%,0,0,0
91,Republican Party Of India (A),34,0,0,0,"71,528",0%,0.20%,0,0,0
92,Rashtriya Hind Sena,6,0,0,1,"67,782",0%,1.10%,0,0,0
93,Shoshit Samaj Dal,7,0,0,0,"63,543",0%,0.90%,0,0,0
94,Moulik Adhikar Party,13,0,0,0,"59,235",0%,0.40%,0,0,0
95,Rashtriya Samta Party (Secular),5,0,0,1,"58,110",0%,1.20%,0,0,0
96,Telangana Jana Samithi,1,0,0,1,"57,073",0%,5.90%,0,0,0
97,Rashtriya Jansambhavna Party,13,0,0,0,"55,868",0%,0.40%,0,0,0
98,Loktanter Suraksha Party,2,0,0,0,"55,280",0%,2.40%,0,0,0
99,Bahujan Republican Socialist Party,27,0,0,0,"54,266",0%,0.20%,0,0,0
100,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),2,0,0,0,"52,185",0%,2.30%,0,0,0
101,Aihra National Party,8,0,0,0,"50,071",0%,0.50%,0,0,0
102,Ambedkar National Congress,21,0,0,0,"49,149",0%,0.20%,0,0,0
103,Akhil Bhartiya Gondwana Party,5,0,0,1,"48,426",0%,0.80%,0,0,0
104,Bahujan Maha Party,20,0,0,0,"46,185",0%,0.20%,0,0,0
105,Purvanchal Janta Party (Secular),14,0,0,0,"43,892",0%,0.30%,0,0,0
106,Rashtravadi Janata Party,4,0,0,0,"42,905",0%,0.80%,0,0,0
107,Bajjikanchal Vikas Party,7,0,0,0,"40,906",0%,0.60%,0,0,0
108,Anti Corruption Dynamic Party,11,0,0,0,"40,214",0%,0.40%,0,0,0
109,Peoples Democratic Party,3,0,1,0,"39,856",0%,1.80%,0,0,0
110,Jammu & Kashmir National Panthers Party,8,0,0,1,"39,760",0%,0.60%,0,0,0
111,North East India Development Party,2,0,0,0,"37,221",0%,2.30%,0,0,0
112,Autonomous State Demand Committee,1,0,0,0,"36,915",0%,6.10%,0,0,0
113,Amra Bangalee,9,0,0,0,"36,569",0%,0.30%,0,0,0
114,Ambedkar Samaj Party,8,0,0,0,"35,076",0%,0.40%,0,0,0
115,Jharkhand Party,4,0,0,1,"35,064",0%,0.90%,0,0,0
116,Aam Adhikar Morcha,5,0,0,0,"34,845",0%,0.70%,0,0,0
117,Bhartiya Lok Seva Dal,9,0,0,0,"34,643",0%,0.40%,0,0,0
118,Tamil Nadu Ilangyar Katchi,15,0,0,0,"34,233",0%,0.20%,0,0,0
119,Janhit Kisan Party,8,0,0,0,"33,902",0%,0.40%,0,0,0
120,Sapaks Party,12,0,0,0,"33,366",0%,0.20%,0,0,0
121,Bihar Lok Nirman Dal,8,0,0,0,"32,445",0%,0.40%,0,0,0
122,Bharatiya Nyay-Adhikar Raksha Party,7,0,0,0,"31,308",0%,0.30%,0,0,0
123,Aam Janta Party Rashtriya,3,0,0,0,"31,017",0%,1%,0,0,0
124,Rashtriya Shoshit Samaj Party,7,0,0,0,"30,983",0%,0.40%,0,0,0
125,Yuva Krantikari Party,4,0,0,0,"30,488",0%,0.80%,0,0,0
126,Peace Party,14,0,0,0,"29,995",0%,0.20%,0,0,0
127,Bharatiya Jan Kranti Dal (Democratic),7,0,0,0,"29,507",0%,0.40%,0,0,0
128,Wazib Adhikar Party,1,0,0,1,"29,392",0%,3%,0,0,0
129,Bhartiya Lokmat Rashtrwadi Party,7,0,0,0,"29,129",0%,0.40%,0,0,0
130,Right To Recall Party,14,0,0,0,"28,817",0%,0.20%,0,0,0
131,Rashtriya Samaj Paksha,11,0,0,0,"28,545",0%,0.20%,0,0,0
132,Peoples Party Of Arunachal,2,0,0,1,"27,703",0%,4.30%,0,0,0
133,Janta Dal Rashtravadi,3,0,0,1,"27,584",0%,1%,0,0,0
134,Jai Prakash Janata Dal,11,0,0,0,"27,404",0%,0.20%,0,0,0
135,Bahujan Nyay Dal,4,0,0,1,"26,746",0%,0.60%,0,0,0
136,Dogra Swabhiman Sangathan Party,2,0,0,0,"26,588",0%,1%,0,0,0
137,Rashtriya Ulama Council,9,0,0,0,"25,756",0%,0.30%,0,0,0
138,Samajwadi Janata Dal Democratic,1,0,0,0,"25,630",0%,2.40%,0,0,0
139,Swatantra Jantaraj Party,9,0,0,0,"25,494",0%,0.30%,0,0,0
140,Baliraja Party,7,0,0,0,"24,915",0%,0.30%,0,0,0
141,Samagra Utthan Party,7,0,0,0,"24,816",0%,0.30%,0,0,0
142,Bharatiya Momin Front,7,0,0,0,"23,765",0%,0.30%,0,0,0
143,Rashtriya Janadhikar Suraksha Party,6,0,0,0,"23,577",0%,0.30%,0,0,0
144,Akhil Bharat Hindu Mahasabha,5,0,0,0,"23,475",0%,0.40%,0,0,0
145,Akhil Hind Forward Bloc (Krantikari),2,0,0,0,"23,346",0%,1.30%,0,0,0
146,Welfare Party Of India,2,0,0,0,"23,035",0%,0.80%,0,0,0
147,Satya Bahumat Party,7,0,0,0,"22,560",0%,0.30%,0,0,0
148,Hindustan Shakti Sena,9,0,0,0,"21,771",0%,0.20%,0,0,0
149,Asom Jana Morcha,4,0,0,0,"21,678",0%,0.40%,0,0,0
150,Bhartiya Kisan Party,15,0,0,0,"21,551",0%,0.10%,0,0,0
151,Moolniwasi Samaj Party,3,0,0,0,"21,234",0%,0.70%,0,0,0
152,Indian New Congress Party,4,0,0,0,"21,095",0%,0.40%,0,0,0
153,Marxist Communist Party Of India (United),6,0,0,0,"21,045",0%,0.30%,0,0,0
154,Sarvodaya Bharat Party,8,0,0,0,"20,764",0%,0.20%,0,0,0
155,Rashtriya Rashtrawadi Party,7,0,0,0,"20,704",0%,0.30%,0,0,0
156,India Praja Bandhu Party,12,0,0,0,"20,682",0%,0.10%,0,0,0
157,Prahar Janshakti Party,1,0,0,0,"20,620",0%,1.80%,0,0,0
158,Bharatiya Bahujan Congress,6,0,0,0,"19,500",0%,0.30%,0,0,0
159,Proutist Bloc India,9,0,0,0,"19,457",0%,0.20%,0,0,0
160,Jharkhand Party  (Naren),2,0,0,0,"18,869",0%,0.70%,0,0,0
161,Aapki Apni Party (Peoples),22,0,0,0,"18,866",0%,0.10%,0,0,0
162,Lok Gathbandhan Party,7,0,0,0,"18,684",0%,0.30%,0,0,0
163,Samajwadi Forward Bloc,11,0,0,0,"18,571",0%,0.20%,0,0,0
164,Lok Dal,5,0,0,0,"18,215",0%,0.30%,0,0,0
165,Nagrik Ekta Party,4,0,0,0,"18,037",0%,0.40%,0,0,0
166,Jantantrik Vikas Party,3,0,0,0,"17,955",0%,0.60%,0,0,0
167,Vanchit Samaj Party,4,0,0,0,"17,856",0%,0.40%,0,0,0
168,Revolutionary Marxist Party Of India,2,0,0,0,"17,125",0%,0.70%,0,0,0
169,Rashtriya Jansabha Party,7,0,0,0,"16,902",0%,0.20%,0,0,0
170,Aam Janata Party,7,0,0,0,"16,749",0%,0.20%,0,0,0
171,Bharatiya National Janta Dal,4,0,0,0,"16,743",0%,0.30%,0,0,0
172,Hum Bhartiya Party,9,0,0,0,"16,672",0%,0.20%,0,0,0
173,Aajad Bharat Party (Democratic),4,0,0,1,"16,481",0%,0.40%,0,0,0
174,Rashtriya Mahan Gantantra Party,3,0,0,0,"16,371",0%,0.60%,0,0,0
175,Jharkhand People's Party,4,0,0,0,"16,195",0%,0.40%,0,0,0
176,Bhartiya Anarakshit Party,4,0,0,0,"15,907",0%,0.40%,0,0,0
177,Madhya Pradesh Jan Vikas Party,3,0,0,0,"15,472",0%,0.40%,0,0,0
178,Bhartiya Dalit Party,3,0,0,0,"15,376",0%,0.50%,0,0,0
179,Swaraj Party (Loktantrik),2,0,0,0,"15,198",0%,0.90%,0,0,0
180,Vyavastha Parivartan Party,4,0,0,1,"14,974",0%,0.40%,0,0,0
181,Sardar Vallabhbhai Patel Party,4,0,0,0,"14,882",0%,0.30%,0,0,0
182,Bharatiya Praja Surajya Paksha,8,0,0,0,"14,757",0%,0.20%,0,0,0
183,Republican Party Of India (Karnataka),4,0,0,1,"14,746",0%,0.30%,0,0,0
184,Janata Congress,7,0,0,0,"14,592",0%,0.20%,0,0,0
185,Desiya Makkal Sakthi Katchi,9,0,0,0,"14,300",0%,0.20%,0,0,0
186,Sarva Janata Party,3,0,0,0,"14,213",0%,0.40%,0,0,0
187,Bhartiya Republican Party (Insan),1,0,0,0,"14,142",0%,1.30%,0,0,0
188,Bahujan Awam Party,4,0,0,0,"14,060",0%,0.30%,0,0,0
189,Marxist Leninist Party Of India (Red Flag),3,0,0,0,"14,016",0%,0.40%,0,0,0
190,Jai Hind Party,1,0,0,0,"13,693",0%,1.20%,0,0,0
191,Proutist Sarva Samaj,6,0,0,0,"13,537",0%,0.20%,0,0,0
192,Janata Party,4,0,0,0,"13,467",0%,0.30%,0,0,0
193,Purvanchal Mahapanchayat,3,0,0,0,"13,450",0%,0.50%,0,0,0
194,Peoples Representation For Identity And Status Of Mizoram (PRISM) Party,1,0,0,0,"13,323",0%,2.70%,0,0,0
195,Public Mission Party,2,0,0,0,"13,238",0%,0.70%,0,0,0
196,Prabuddha Republican Party,5,0,0,0,"13,229",0%,0.30%,0,0,0
197,Bharatiya Gana Parishad,4,0,0,0,"13,039",0%,0.20%,0,0,0
198,Bhartiya Mitra Party,3,0,0,0,"12,737",0%,0.40%,0,0,0
199,Kamatapur People’s Party (United),6,0,0,0,"12,666",0%,0.20%,0,0,0
200,Uttarakhand Kranti Dal (Democratic),4,0,0,0,"12,629",0%,0.40%,0,0,0
201,Akhil Bhartiya Apna Dal,5,0,0,0,"12,538",0%,0.30%,0,0,0
202,Sarvadharam Party (MADHYA PRADESH),2,0,0,0,"12,525",0%,0.40%,0,0,0
203,Republican Party Of India,7,0,0,0,"12,478",0%,0.20%,0,0,0
204,Rashtriya Lokswaraj Party,8,0,0,0,"12,459",0%,0.10%,0,0,0
205,Swatantra Bharat Paksha,3,0,0,0,"12,430",0%,0.30%,0,0,0
206,Kalinga Sena,5,0,0,0,"12,430",0%,0.20%,0,0,0
207,Bhartiya Jan Satta Party,1,0,0,0,"12,416",0%,0.90%,0,0,0
208,Party For Democratic Socialism,5,0,0,0,"12,087",0%,0.20%,0,0,0
209,Smart Indians Party,4,0,0,0,"11,877",0%,0.20%,0,0,0
210,Pragatisheel Samaj Party,3,0,0,0,"11,752",0%,0.40%,0,0,0
