#,Party,Total Contestants,Won,Second,Third,Party Votes,Valid Votes %,Valid Votes % (Contested),AC Leads,AC Second,AC Third
211,Garib Janshakti Party,2,0,0,0,"11,678",0%,0.60%,0,0,0
212,Ganasangam Party Of India,3,0,0,0,"11,631",0%,0.30%,0,0,0
213,Asli Deshi Party,4,0,0,0,"11,598",0%,0.30%,0,0,0
214,Jana Jagruti Party,7,0,0,0,"11,464",0%,0.10%,0,0,0
215,Janral Samaj Party,5,0,0,0,"11,324",0%,0.20%,0,0,0
216,Aadarsh Mithila Party,2,0,0,0,"11,311",0%,0.60%,0,0,0
217,Rashtriya Power Party,3,0,0,0,"11,248",0%,0.40%,0,0,0
218,Kranti Kari Jai Hind Sena,5,0,0,0,"11,200",0%,0.20%,0,0,0
219,Bhartiya Manavadhikaar Federal Party,10,0,0,0,"11,132",0%,0.10%,0,0,0
220,All India Peoples' Front (Radical),1,0,0,0,"11,032",0%,1.10%,0,0,0
221,Rashtriya Indepndent Morcha,1,0,0,0,"10,914",0%,0.90%,0,0,0
222,Jan Sangharsh Virat Party,5,0,0,0,"10,569",0%,0.20%,0,0,0
223,Poorvanchal Rashtriya Congress,2,0,0,0,"10,532",0%,0.40%,0,0,0
224,Garvi Gujarat Party,3,0,0,0,"10,469",0%,0.30%,0,0,0
225,Shiromani Akali Dal (Taksali),1,0,0,0,"10,424",0%,1%,0,0,0
226,Yuva Jan Jagriti Party,6,0,0,0,"10,147",0%,0.10%,0,0,0
227,Akhil Bhartiya Mithila Party,1,0,0,0,"10,127",0%,1.10%,0,0,0
228,Hindustan Janta Party,7,0,0,0,"9,997",0%,0.10%,0,0,0
229,Rashtriya Krantikari Samajwadi Party,4,0,0,0,"9,914",0%,0.20%,0,0,0
230,Akhil Bharat Samagra Kranti Party,1,0,0,0,"9,912",0%,1.10%,0,0,0
231,Bharat Bhrashtachar Mitao Party,1,0,0,0,"9,894",0%,1.10%,0,0,0
232,Loktantrik Jan Swaraj Party,1,0,0,0,"9,868",0%,1%,0,0,0
233,Praja Shanthi Party,4,0,0,0,"9,738",0%,0.20%,0,0,0
234,Bharatiya Aam Awam Party,1,0,0,0,"9,628",0%,0.90%,0,0,0
235,Indian Peoples Green Party,2,0,0,0,"9,538",0%,0.40%,0,0,0
236,Bharatiya Kisan Parivartan Party,1,0,0,0,"9,503",0%,0.90%,0,0,0
237,Samata Samadhan Party,1,0,0,1,"9,396",0%,0.80%,0,0,0
238,Lok Jan Vikas Morcha,2,0,0,0,"9,278",0%,0.50%,0,0,0
239,Rajnaitik Vikalp Party,1,0,0,0,"9,109",0%,1.10%,0,0,0
240,Akhil Bharatiya Jan Sangh,6,0,0,0,"9,015",0%,0.10%,0,0,0
241,Ulzaipali Makkal Katchy,6,0,0,0,"9,007",0%,0.10%,0,0,0
242,Rashtriya Maratha Party,5,0,0,0,"8,997",0%,0.20%,0,0,0
243,Rashtriya Janshakti Party (Secular),7,0,0,0,"8,900",0%,0.10%,0,0,0
244,Pichhara Samaj Party United,2,0,0,0,"8,884",0%,0.40%,0,0,0
245,Uttarakhand Kranti Dal,4,0,0,0,"8,830",0%,0.20%,0,0,0
246,Vishva Shakti Party,3,0,0,0,"8,784",0%,0.30%,0,0,0
247,Jharkhand Mukti Morcha (Ulgulan),1,0,0,0,"8,672",0%,1%,0,0,0
248,Sathi Aur Aapka Faisala Party,2,0,0,0,"8,643",0%,0.40%,0,0,0
249,Rashtriya Janasachetan Party (R.J.P.),5,0,0,0,"8,609",0%,0.10%,0,0,0
250,Apna Dal United Party,1,0,0,0,"8,541",0%,0.80%,0,0,0
251,Krupaa Party,3,0,0,0,"8,507",0%,0.30%,0,0,0
252,Akhil Bhartiya Jharkhand Party,1,0,0,0,"8,484",0%,0.60%,0,0,0
253,Bahujan Azad Party,2,0,0,0,"8,421",0%,0.40%,0,0,0
254,Loksangram,1,0,0,0,"8,418",0%,0.80%,0,0,0
255,Rashtra Sewa Dal,1,0,0,0,"8,381",0%,1%,0,0,0
256,Apna Kisan Party,1,0,0,0,"8,354",0%,0.80%,0,0,0
257,Odisha Pragati Dal,1,0,0,0,"8,304",0%,0.90%,0,0,0
258,Assam Dristi Party,1,0,0,0,"8,285",0%,0.70%,0,0,0
259,Bharatiya Rashtriya Morcha,2,0,0,0,"8,260",0%,0.50%,0,0,0
260,Pragatisheel Manav Samaj Party,3,0,0,0,"8,210",0%,0.30%,0,0,0
261,Sanyukt Vikas Party,6,0,0,0,"8,205",0%,0.10%,0,0,0
262,Bharatiya Aavaam Ekta Party,1,0,0,0,"8,164",0%,0.80%,0,0,0
263,All India Hindustan Congress Party,4,0,0,0,"8,082",0%,0.20%,0,0,0
264,Nava Praja Rajyam Party,1,0,0,0,"8,007",0%,0.80%,0,0,0
265,Kisan Mazdoor Sangharsh Party,4,0,0,0,"7,974",0%,0.20%,0,0,0
266,Indian Democratic Republican Front,2,0,0,0,"7,784",0%,0.40%,0,0,0
267,Aarakshan Virodhi Party,4,0,0,0,"7,697",0%,0.20%,0,0,0
268,Akhand Samaj Party,2,0,0,0,"7,569",0%,0.30%,0,0,0
269,Rashtriya Jan Adhikar Party (United),2,0,0,0,"7,561",0%,0.40%,0,0,0
270,Bharatiya Samta Samaj Party,3,0,0,0,"7,368",0%,0.30%,0,0,0
271,Mundadugu Praja Party,4,0,0,0,"7,342",0%,0.10%,0,0,0
272,Sanatan Sanskriti Raksha Dal,7,0,0,0,"7,325",0%,0.10%,0,0,0
273,Agila India Makkal Kazhagam,5,0,0,0,"7,320",0%,0.10%,0,0,0
274,Naitik Party,6,0,0,0,"7,294",0%,0.10%,0,0,0
275,Kanshiram Bahujan Dal,5,0,0,0,"7,255",0%,0.10%,0,0,0
276,Bhartiya Janraj Party,4,0,0,0,"7,210",0%,0.20%,0,0,0
277,Janhit Bharat Party,2,0,0,0,"7,192",0%,0.30%,0,0,0
278,New Democratic Party Of India,3,0,0,0,"7,081",0%,0.20%,0,0,0
279,Rashtriya Kranti Party,5,0,0,0,"6,997",0%,0.10%,0,0,0
280,Rashtriya Samanta Dal,2,0,0,0,"6,918",0%,0.30%,0,0,0
281,Freethought Party Of India,3,0,0,0,"6,884",0%,0.20%,0,0,0
282,Rashtriya Apna Dal,2,0,0,0,"6,840",0%,0.40%,0,0,0
283,Bahujan Samaj Party  (Ambedkar),5,0,0,0,"6,802",0%,0.20%,0,0,0
284,Samaj Adhikar Kalyan Party,6,0,0,0,"6,736",0%,0.10%,0,0,0
285,Bhartiya Jan Nayak Party,4,0,0,0,"6,735",0%,0.20%,0,0,0
286,Bharat Bhoomi Party,3,0,0,0,"6,730",0%,0.20%,0,0,0
287,Bhartiyabahujankranti Dal,5,0,0,0,"6,684",0%,0.10%,0,0,0
288,Nationalist Justice Party,4,0,0,0,"6,531",0%,0.20%,0,0,0
289,Bharateeya Manavadhikar Party,2,0,0,0,"6,511",0%,0.30%,0,0,0
290,Bhartiya Hind Fauj,2,0,0,0,"6,508",0%,0.30%,0,0,0
291,Rashtriya Sarvjan Vikas Party,2,0,0,0,"6,497",0%,0.30%,0,0,0
292,All India Jana Andolan Party,1,0,0,0,"6,495",0%,0.50%,0,0,0
293,Parivartan Samaj Party,3,0,0,0,"6,469",0%,0.20%,0,0,0
294,Sankhyanupati Bhagidari Party,2,0,0,0,"6,395",0%,0.30%,0,0,0
295,Saman Aadmi Saman Party,1,0,0,0,"6,368",0%,0.50%,0,0,0
296,Lok Sewa Dal,1,0,0,0,"6,313",0%,0.60%,0,0,0
297,Sabka Dal United,3,0,0,0,"6,283",0%,0.20%,0,0,0
298,Maanavvaadi Janta Party,2,0,0,0,"6,267",0%,0.30%,0,0,0
299,Minorities Democratic Party,3,0,0,0,"6,198",0%,0.20%,0,0,0
300,Jago Hindustan Party,2,0,0,0,"6,171",0%,0.30%,0,0,0
301,Dalita Bahujana Party,3,0,0,0,"6,133",0%,0.20%,0,0,0
302,Bharipa Bahujan Mahasangh,2,0,0,0,"5,971",0%,0.30%,0,0,0
303,Jamat-E-Seratul Mustakim,2,0,0,0,"5,885",0%,0.20%,0,0,0
304,Nationalist People's Front,1,0,0,0,"5,798",0%,0.50%,0,0,0
305,Rashtriya Jan Gaurav Party,1,0,0,0,"5,768",0%,0.60%,0,0,0
306,Jan Shakti Dal,2,0,0,0,"5,758",0%,0.20%,0,0,0
307,Apna Desh Party,2,0,0,0,"5,682",0%,0.30%,0,0,0
308,Bharat Nirman Party,1,0,0,0,"5,674",0%,0.50%,0,0,0
309,Republican Sena,4,0,0,0,"5,654",0%,0.10%,0,0,0
310,Kisan Party Of India,2,0,0,0,"5,647",0%,0.30%,0,0,0
311,Chhattisgarh Vikas Ganga Rashtriya Party,2,0,0,0,"5,540",0%,0.20%,0,0,0
312,Anna Ysr Congress Party,2,0,0,0,"5,511",0%,0.20%,0,0,0
313,Awami Samta Party,3,0,0,0,"5,504",0%,0.20%,0,0,0
314,Ezhuchi Tamilargal Munnetra Kazhagam,3,0,0,0,"5,482",0%,0.20%,0,0,0
315,Prithviraj Janshakti Party,3,0,0,0,"5,451",0%,0.20%,0,0,0
316,Uttarakhand Parivartan Party,1,0,0,0,"5,351",0%,0.80%,0,0,0
317,Secular Democratic Congress,4,0,0,0,"5,321",0%,0.10%,0,0,0
318,Akhil Bharatiya Muslim League (Secular),2,0,0,0,"5,179",0%,0.30%,0,0,0
319,Annadata Party,1,0,0,0,"5,147",0%,0.60%,0,0,0
320,Anaithu Makkal Puratchi Katchi,2,0,0,0,"5,089",0%,0.20%,0,0,0
321,Swarna Bharat Party,3,0,0,0,"5,064",0%,0.10%,0,0,0
322,Samajik Nyaya Party,2,0,0,0,"5,027",0%,0.20%,0,0,0
323,Mazdoor Kirayedar Vikas Party,5,0,0,0,"5,017",0%,0.10%,0,0,0
324,Samajwadi Janata Party(Karnataka),1,0,0,0,"4,991",0%,0.40%,0,0,0
325,Samaanya Praja Party,1,0,0,0,"4,983",0%,0.40%,0,0,0
326,Indian Labour Party (Ambedkar Phule),4,0,0,0,"4,923",0%,0.10%,0,0,0
327,Bhartiya Navjawan Sena (Paksha),3,0,0,0,"4,917",0%,0.10%,0,0,0
328,People's Party Of India(secular),3,0,0,0,"4,914",0%,0.20%,0,0,0
329,Democratic Party Of India (Ambedkar),3,0,0,0,"4,913",0%,0.20%,0,0,0
330,Rashtriya Jansangharsh Swaraj Party,2,0,0,0,"4,900",0%,0.20%,0,0,0
331,Janta Kranti Party (Rashtravadi),2,0,0,0,"4,866",0%,0.30%,0,0,0
332,Aasra Lokmanch Party,2,0,0,0,"4,856",0%,0.20%,0,0,0
333,Nationalist Janshakti Party,2,0,0,0,"4,847",0%,0.20%,0,0,0
334,Indian Christian Front,4,0,0,0,"4,832",0%,0.10%,0,0,0
335,Jai Jawan Jai Kisan Party,4,0,0,0,"4,809",0%,0.10%,0,0,0
336,Atulya Bharat Party,2,0,0,0,"4,737",0%,0.20%,0,0,0
337,Bhartiya Krishak Dal,4,0,0,0,"4,696",0%,0.10%,0,0,0
338,The National Road Map Party Of India,2,0,0,0,"4,672",0%,0.20%,0,0,0
339,Bhartiya Amrit Party,2,0,0,0,"4,632",0%,0.20%,0,0,0
340,Prajatantrik Samadhan Party,1,0,0,0,"4,612",0%,0.40%,0,0,0
341,Navbharat Nirman Party,1,0,0,0,"4,590",0%,0.40%,0,0,0
342,Manavtawadi Samaj Party,2,0,0,0,"4,498",0%,0.20%,0,0,0
343,National Jagaran Party,1,0,0,0,"4,444",0%,0.40%,0,0,0
344,Mithilanchal Mukti Morcha,1,0,0,0,"4,413",0%,0.50%,0,0,0
345,Republican Party Of India (KHOBRAGADE),2,0,0,0,"4,402",0%,0.20%,0,0,0
346,Ambedkarist Republican Party,2,0,0,0,"4,399",0%,0.20%,0,0,0
347,Nava Samaj Party,1,0,0,0,"4,286",0%,0.40%,0,0,0
348,Aadarsh Sangram Party,1,0,0,0,"4,281",0%,0.30%,0,0,0
349,National Republican Congress,2,0,0,0,"4,278",0%,0.10%,0,0,0
350,Navarang Congress Party,5,0,0,0,"4,265",0%,0.10%,0,0,0
351,Prajaa Swaraaj Party,1,0,0,0,"4,179",0%,0.30%,0,0,0
352,Jharkhand Anushilan Party,1,0,0,0,"4,164",0%,0.30%,0,0,0
353,Pichhra Samaj Party,1,0,0,0,"4,073",0%,0.40%,0,0,0
354,Manvadhikar National Party,4,0,0,0,"4,071",0%,0.20%,0,0,0
355,Mulnibasi Party Of India,2,0,0,0,"4,057",0%,0.10%,0,0,0
356,All India Ulama Congress,1,0,0,0,"4,024",0%,0.30%,0,0,0
357,Rashtrawadi Party Of India,2,0,0,0,"4,016",0%,0.20%,0,0,0
358,Indian Unity Centre,2,0,0,0,"4,003",0%,0.10%,0,0,0
359,Manuvadi Party,1,0,0,0,"3,962",0%,0.40%,0,0,0
360,Rashtriya Lok Sarvadhikar Party,1,0,0,0,"3,944",0%,0.30%,0,0,0
361,Rashtriya Samajwadi Party  (Secular),2,0,0,0,"3,930",0%,0.20%,0,0,0
362,Social Justice Party Of India,3,0,0,0,"3,927",0%,0.10%,0,0,0
363,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),3,0,0,0,"3,919",0%,0.10%,0,0,0
364,Bharat Jan Aadhar Party,4,0,0,0,"3,919",0%,0.10%,0,0,0
365,Socialist Party (India),3,0,0,0,"3,916",0%,0.10%,0,0,0
366,Bhartiya Manav Samaj Party,3,0,0,0,"3,908",0%,0.10%,0,0,0
367,Akhand Hind Party,1,0,0,0,"3,907",0%,0.30%,0,0,0
368,National Women's Party,2,0,0,0,"3,903",0%,0.10%,0,0,0
369,Rashtriya Sangail Party,1,0,0,0,"3,895",0%,0.50%,0,0,0
370,Samata Kranti Dal,1,0,0,0,"3,877",0%,0.30%,0,0,0
371,Rashtriya Viklang Party,1,0,0,0,"3,836",0%,0.40%,0,0,0
372,Rashtriya Azad Manch,2,0,0,0,"3,798",0%,0.20%,0,0,0
373,Bhartiya Kranti Vir Party,1,0,0,0,"3,778",0%,0.40%,0,0,0
374,Vanchitsamaj Insaaf Party,3,0,0,0,"3,756",0%,0.10%,0,0,0
375,Hindusthan Praja Paksha,1,0,0,0,"3,750",0%,0.30%,0,0,0
376,Jan Seva Sahayak Party,2,0,0,0,"3,731",0%,0.20%,0,0,0
377,Jan Samman Party,3,0,0,0,"3,706",0%,0.10%,0,0,0
378,Karnataka Praja Party (RaithaParva),2,0,0,0,"3,697",0%,0.10%,0,0,0
379,Vikas Insaf Party,2,0,0,0,"3,694",0%,0.20%,0,0,0
380,Rashtriya Sahara Party,3,0,0,0,"3,687",0%,0.10%,0,0,0
381,Apna Samaj Party,1,0,0,0,"3,678",0%,0.40%,0,0,0
382,Jan Satya Path Party,4,0,0,0,"3,646",0%,0.10%,0,0,0
383,Indian National League,2,0,0,0,"3,644",0%,0.20%,0,0,0
384,Bhartiya Sarvodaya Party,2,0,0,0,"3,638",0%,0.20%,0,0,0
385,Tamizhaga Murpokku Makkal Katchi,1,0,0,0,"3,599",0%,0.30%,0,0,0
386,Adhikar Vikas Party,2,0,0,0,"3,526",0%,0.20%,0,0,0
387,Dalit Soshit Pichhara Varg  Adhikar Dal,3,0,0,0,"3,522",0%,0.10%,0,0,0
388,Bhartiya Panchyat Party,2,0,0,0,"3,449",0%,0.20%,0,0,0
389,Aap Aur Hum Party,1,0,0,0,"3,434",0%,0.30%,0,0,0
390,Rashtriya Jansurajya Party,2,0,0,0,"3,433",0%,0.10%,0,0,0
391,Adarsh Samaj Party,2,0,0,0,"3,423",0%,0.20%,0,0,0
392,Telangana Yuva Shakti,1,0,0,0,"3,407",0%,0.30%,0,0,0
393,Rashtriya Jankranti Party,3,0,0,0,"3,405",0%,0.20%,0,0,0
394,New All India Congress Party,2,0,0,0,"3,391",0%,0.20%,0,0,0
395,Pragatisheel Lok Manch,1,0,0,0,"3,339",0%,0.30%,0,0,0
396,Desiya Uzhavar Uzhaipalar Kazhagam,2,0,0,0,"3,337",0%,0.20%,0,0,0
397,Kisan Raksha Party,1,0,0,0,"3,303",0%,0.20%,0,0,0
398,Bharat Lok Sewak Party,4,0,0,0,"3,271",0%,0.10%,0,0,0
399,Jai Maha Bharath Party,3,0,0,0,"3,267",0%,0.10%,0,0,0
400,Rastriya Insaaf Party,1,0,0,0,"3,265",0%,0.30%,0,0,0
401,Bhartiya Insan Party,3,0,0,0,"3,264",0%,0.10%,0,0,0
402,Chandigarh Ki Aawaz Party,1,0,0,0,"3,186",0%,0.70%,0,0,0
403,Rashtra Nirman Party,5,0,0,0,"3,167",0%,0.10%,0,0,0
404,Samdarshi Samaj Party,2,0,0,0,"3,139",0%,0.10%,0,0,0
405,Karnataka Karmikara Paksha,4,0,0,0,"3,084",0%,0.10%,0,0,0
406,Rashtriya Mazdoor Ekta Party,3,0,0,0,"3,066",0%,0.10%,0,0,0
407,Gorkha Rashtriya Congress,1,0,0,0,"2,952",0%,0.20%,0,0,0
408,Samaj Bhalai Morcha,1,0,0,0,"2,917",0%,0.30%,0,0,0
409,Makkal Sananayaga Kudiyarasu Katchi,1,0,0,0,"2,906",0%,0.30%,0,0,0
410,Sarvshreshth Dal,1,0,0,0,"2,901",0%,0.30%,0,0,0
411,Bharat Rakshak Party (Democratic),2,0,0,0,"2,880",0%,0.10%,0,0,0
412,Yuva Vikas Party,1,0,0,0,"2,858",0%,0.30%,0,0,0
413,Satya Kranti Party,1,0,0,0,"2,857",0%,0.20%,0,0,0
414,National Labour Party,1,0,0,0,"2,833",0%,0.30%,0,0,0
415,Republican Party Of India (KAMBLE),1,0,0,0,"2,809",0%,0.70%,0,0,0
416,Swabhiman Party,3,0,0,0,"2,805",0%,0.10%,0,0,0
417,Shakti Sena (Bharat Desh),1,0,0,0,"2,802",0%,0.20%,0,0,0
418,All  India Puratchi Thalaivar Makkal Munnettra Kazhagam,1,0,0,0,"2,764",0%,0.30%,0,0,0
419,Maharashtra Kranti Sena,1,0,0,0,"2,761",0%,0.20%,0,0,0
420,Akhil Bhartiya Navnirman Party,1,0,0,0,"2,759",0%,0.30%,0,0,0
421,Rashtriya Sahyog Party,1,0,0,0,"2,756",0%,0.30%,0,0,0
422,Sabhi Jan Party,2,0,0,0,"2,751",0%,0.10%,0,0,0
423,Loktantrik Janshakti Party,1,0,0,0,"2,725",0%,0.20%,0,0,0
424,Rashtriya Pragati Party,1,0,0,0,"2,718",0%,0.30%,0,0,0
425,All India Labour Party,1,0,0,0,"2,707",0%,0.20%,0,0,0
426,Chhattisgarh Swabhiman Manch,2,0,0,0,"2,691",0%,0.10%,0,0,0
427,Samta Vikas Party,1,0,0,0,"2,688",0%,0.20%,0,0,0
428,Bhartiya New Sanskar Krantikari Party,1,0,0,0,"2,640",0%,0.30%,0,0,0
429,Janvadi Party(Socialist),2,0,0,0,"2,640",0%,0.10%,0,0,0
430,Akhand Rashtrawadi Party,4,0,0,0,"2,626",0%,0.10%,0,0,0
431,Naam Indiar Party,2,0,0,0,"2,596",0%,0.10%,0,0,0
432,Indian Indira Congress (R),1,0,0,0,"2,569",0%,0.20%,0,0,0
433,Sunder Samaj Party,1,0,0,0,"2,568",0%,0.20%,0,0,0
434,Sarvjan Lok Shakti Party,2,0,0,0,"2,554",0%,0.10%,0,0,0
